Insight 需求草案（形式化版本）

1) 产品定位
- Insight 是一款个人行为量化与分析工具。
- 基础能力是“低成本记录”，核心价值是“基于数据进行自我优化决策”。
- 应用不只提供日志管理，还应支持行为与状态之间的统计关联分析，并在后续版本支持因果探索。

2) 目标用户任务
- 用户能够持续记录每天在不同时间段执行的事件，以及对应主观评分（效率、状态、心情等）。
- 用户能够查看事件频率、时长、周期分布等基础统计。
- 用户能够回答“哪些行为与目标状态相关”这类问题，例如：
  - 睡眠时长与次日学习效率的关系
  - 饮食事件与身体不适事件的关系
  - 晚间行为序列与拖延风险的关系

3) 功能分层
- 第一层（已实现）：结构化记录 + 基础统计可视化。
- 第二层（当前重点）：关联性分析。
  - 输出相关方向、强度、置信区间/显著性提示（按数据量决定是否展示）。
  - 区分“同日关联”“滞后关联（T+1/T+2）”“事件共现”。
- 第三层（后续）：因果探索。
  - 支持个人随机对照实验（N-of-1）设计建议。
  - 支持干预计划生成、执行记录与结果回顾。

4) 分析方法约束
- 关联性分析应使用可解释、可复核的统计方法（优先学术常用方法）。
- 在样本不足时必须给出“结果不稳定”的提示，避免伪结论。
- 默认不将“相关”表述为“因果”，除非满足实验设计条件。

5) 交互与体验原则
- 首要原则：降低输入成本、提高长期记录意愿。
- 默认流程应足够简单，避免让用户因步骤繁琐而放弃记录。
- 分析结果既要专业可信，也要通俗可理解：
  - 给出统计指标
  - 给出自然语言解释
  - 给出可执行建议（如“建议继续观察 2 周”）

6) 价值主张（通俗表述）
- 这不是“记流水账”的工具，而是“帮你看清自己行为规律”的工具。
- 通过持续量化，用户可以发现平时直觉难以发现的模式，减少仅凭经验判断带来的偏差。
